{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 0}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0, 1, 0, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.8815, 0.24856, 179.53}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-8.6292e-06, -1.6915e-05, -1.5442e-05, 1}, .gyro_omega_body_radps={-5.4562e-06, 3.0995e-06, -0.0034918, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84797, 0.48957, 0.20315, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.9878, 0.26454, 189.13}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-8.8077e-06, -1.7253e-05, -1.5824e-05, 1}, .gyro_omega_body_radps={-5.9245e-06, 3.5616e-06, -0.0037474, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84831, 0.48977, 0.20125, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-2.0937, 0.28049, 198.59}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-8.9966e-06, -1.759e-05, -1.6179e-05, 1}, .gyro_omega_body_radps={-6.179e-06, 3.4022e-06, -0.0039999, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84823, 0.48973, 0.20165, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-2.199, 0.29663, 207.93}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-9.1545e-06, -1.7894e-05, -1.6513e-05, 1}, .gyro_omega_body_radps={-6.3847e-06, 3.5085e-06, -0.0042494, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8477, 0.48942, 0.20465, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-2.3041, 0.31371, 217.13}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-9.3126e-06, -1.8191e-05, -1.6811e-05, 1}, .gyro_omega_body_radps={-6.7044e-06, 3.5698e-06, -0.0044951, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84902, 0.49018, 0.19718, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-2.4086, 0.33032, 226.22}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-9.4592e-06, -1.8462e-05, -1.7111e-05, 1}, .gyro_omega_body_radps={-7.1269e-06, 3.7192e-06, -0.004738, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84856, 0.48992, 0.19981, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-2.5122, 0.34706, 235.18}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-9.5993e-06, -1.8723e-05, -1.7392e-05, 1}, .gyro_omega_body_radps={-7.1936e-06, 3.8035e-06, -0.0049773, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84886, 0.49009, 0.19811, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-2.6154, 0.36382, 244.01}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-9.7339e-06, -1.897e-05, -1.7646e-05, 1}, .gyro_omega_body_radps={-7.5185e-06, 4.0118e-06, -0.0052136, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8494, 0.4904, 0.19501, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-2.7184, 0.38082, 252.73}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-9.8512e-06, -1.9188e-05, -1.7887e-05, 1}, .gyro_omega_body_radps={-7.7058e-06, 3.7684e-06, -0.0054468, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84921, 0.49029, 0.19611, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-2.8203, 0.39789, 261.33}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-9.965e-06, -1.9394e-05, -1.8126e-05, 1}, .gyro_omega_body_radps={-8.0437e-06, 3.9931e-06, -0.0056766, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84893, 0.49013, 0.19772, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-2.9218, 0.41533, 269.81}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0073e-05, -1.9593e-05, -1.8343e-05, 1}, .gyro_omega_body_radps={-8.1726e-06, 4.0849e-06, -0.0059029, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84977, 0.49061, 0.19287, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.0225, 0.43212, 278.17}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0161e-05, -1.9781e-05, -1.8545e-05, 1}, .gyro_omega_body_radps={-8.4839e-06, 4.1853e-06, -0.0061264, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85069, 0.49115, 0.18733, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.1229, 0.44931, 286.42}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.026e-05, -1.9963e-05, -1.8734e-05, 1}, .gyro_omega_body_radps={-8.5894e-06, 4.3274e-06, -0.0063468, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85053, 0.49106, 0.18829, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.2224, 0.4666, 294.55}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0351e-05, -2.0132e-05, -1.8906e-05, 1}, .gyro_omega_body_radps={-8.7856e-06, 4.5992e-06, -0.0065642, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85038, 0.49097, 0.18922, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
